1.562464486002914e9 Current date today() = 2019-07-07
1.562464486142314e9 Current date time now: 2019-07-07T09:54:46.142
1.562464486221541e9 Bismillah from WRY in Julia script. 

Julia Version 1.1.1
Commit 55e36cc308 (2019-05-16 04:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Core(TM) i5-3380M CPU @ 2.90GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, ivybridge)
nothing


 names(InteractiveUtils) = 
Symbol[Symbol("@code_llvm"), Symbol("@code_lowered"), Symbol("@code_native"), Symbol("@code_typed"), Symbol("@code_warntype"), Symbol("@edit"), Symbol("@functionloc"), Symbol("@less"), Symbol("@which"), :InteractiveUtils, :apropos, :clipboard, :code_llvm, :code_native, :code_warntype, :edit, :less, :methodswith, :peakflops, :subtypes, :varinfo, :versioninfo]

 varinfo(InteractiveUtils) = 
| name             |        size | summary                                               |
| peakflops        |     0 bytes | typeof(peakflops)                                     |
| subtypes         |     0 bytes | typeof(subtypes)                                      |
| varinfo          |     0 bytes | typeof(varinfo)                                       |
| versioninfo      |     0 bytes | typeof(versioninfo)                                   |


 typeof(InteractiveUtils) = 
Module

 names(Base) = 
Symbol[:!, :!=, :!==, :%, :&, :*, :+, :-, :/, ://, :(:), :<, :<:, :<<, :<=, :(==), :(=>), :>, :>:, :>=, :>>, :>>>, Symbol("@MIME_str"), Symbol("@__DIR__"), Symbol("@__FILE__"), Symbol("@__LINE__"), Symbol("@__MODULE__"), Symbol("@__dot__"), Symbol("@allocated"), Symbol("@assert"), Symbol("@async"), Symbol("@b_str"), Symbol("@big_str"), Symbol("@boundscheck"), Symbol("@cfunction"), Symbol("@cmd"), Symbol("@debug"), Symbol("@deprecate"), Symbol("@doc"), Symbol("@elapsed"), Symbol("@enum"), Symbol("@error"), Symbol("@eval"), Symbol("@evalpoly"), Symbol("@fastmath"), Symbol("@generated"), Symbol("@gensym"), Symbol("@goto"), Symbol("@html_str"), Symbol("@inbounds"), Symbol("@info"), Symbol("@inline"), Symbol("@int128_str"), Symbol("@isdefined"), Symbol("@label"), Symbol("@macroexpand"), Symbol("@macroexpand1"), Symbol("@noinline"), Symbol("@nospecialize"), Symbol("@polly"), Symbol("@r_str"), Symbol("@raw_str"), Symbol("@s_str"), Symbol("@show"), Symbol("@simd"), Symbol("@specialize"), Symbol("@static"), Symbol("@sync"), Symbol("@task"), Symbol("@text_str"), Symbol("@threadcall"), Symbol("@time"), Symbol("@timed"), Symbol("@timev"), Symbol("@uint128_str"), Symbol("@v_str"), Symbol("@view"), Symbol("@views"), Symbol("@warn"), :ARGS, :AbstractChannel, :AbstractDict, :AbstractDisplay, :AbstractIrrational, :AbstractMatrix, :AbstractRange, :AbstractSet, :AbstractUnitRange, :AbstractVecOrMat, :AbstractVector, :Array, :Base, :BigFloat, :BigInt, :BitArray, :BitMatrix, :BitSet, :BitVector, :Broadcast, :C_NULL, :CapturedException, :CartesianIndex, :CartesianIndices, :Cchar, :Cdouble, :Cfloat, :Channel, :Cint, :Cintmax_t, :Clong, :Clonglong, :Cmd, :Colon, :Complex, :ComplexF16, :ComplexF32, :ComplexF64, :CompositeException, :Condition, :Cptrdiff_t, :Cshort, :Csize_t, :Cssize_t, :Cstring, :Cuchar, :Cuint, :Cuintmax_t, :Culong, :Culonglong, :Cushort, :Cwchar_t, :Cwstring, :DEPOT_PATH, :DenseMatrix, :DenseVecOrMat, :DenseVector, :Dict, :DimensionMismatch, :Dims, :Docs, :ENDIAN_BOM, :ENV, :EOFError, :Enum, :ExponentialBackOff, :GC, :HTML, :IOBuffer, :IOContext, :IOStream, :IdDict, :IndexCartesian, :IndexLinear, :IndexStyle, :Inf, :Inf16, :Inf32, :Inf64, :InsertionSort, :InvalidStateException, :Irrational, :Iterators, :KeyError, :LOAD_PATH, :Libc, :LinRange, :LinearIndices, :MIME, :MathConstants, :Matrix, :MergeSort, :Meta, :Missing, :MissingException, :NTuple, :NaN, :NaN16, :NaN32, :NaN64, :OrdinalRange, :PROGRAM_FILE, :Pair, :PartialQuickSort, :PermutedDimsArray, :Pipe, :PipeBuffer, :QuickSort, :Rational, :RawFD, :ReentrantLock, :Regex, :RegexMatch, :RoundDown, :RoundFromZero, :RoundNearest, :RoundNearestTiesAway, :RoundNearestTiesUp, :RoundToZero, :RoundUp, :RoundingMode, :Set, :Some, :StackTraces, :StepRange, :StepRangeLen, :StridedArray, :StridedMatrix, :StridedVecOrMat, :StridedVector, :StringIndexError, :SubArray, :SubString, :SubstitutionString, :Sys, :SystemError, :Text, :TextDisplay, :Threads, :Timer, :UnitRange, :VERSION, :Val, :VecOrMat, :Vector, :VersionNumber, :WeakKeyDict, :\, :^, :__precompile__, :abs, :abs2, :abspath, :accumulate, :accumulate!, :acos, :acosd, :acosh, :acot, :acotd, :acoth, :acsc, :acscd, :acsch, :adjoint, :all, :all!, :allunique, :angle, :any, :any!, :append!, :argmax, :argmin, :ascii, :asec, :asecd, :asech, :asin, :asind, :asinh, :asyncmap, :asyncmap!, :atan, :atand, :atanh, :atexit, :atreplinit, :axes, :backtrace, :basename, :big, :bind, :binomial, :bitstring, :broadcast, :broadcast!, :bswap, :bytes2hex, :bytesavailable, :cat, :catch_backtrace, :cbrt, :cd, :ceil, :cglobal, :checkbounds, :checkindex, :chmod, :chomp, :chop, :chown, :circcopy!, :circshift, :circshift!, :cis, :clamp, :clamp!, :cld, :close, :cmp, :coalesce, :code_lowered, :code_typed, :codepoint, :codeunit, :codeunits, :collect, :complex, :conj, :conj!, :convert, :copy, :copy!, :copysign, :copyto!, :cos, :cosc, :cosd, :cosh, :cospi, :cot, :cotd, :coth, :count, :count_ones, :count_zeros, :countlines, :cp, :csc, :cscd, :csch, :ctime, :cumprod, :cumprod!, :cumsum, :cumsum!, :current_task, :deepcopy, :deg2rad, :delete!, :deleteat!, :denominator, :detach, :devnull, :diff, :digits, :digits!, :dirname, :disable_sigint, :display, :displayable, :displaysize, :div, :divrem, :download, :dropdims, :dump, :eachcol, :eachindex, :eachline, :eachmatch, :eachrow, :eachslice, :eltype, :empty, :empty!, :endswith, :enumerate, :eof, :eps, :error, :esc, :escape_string, :evalfile, :exit, :exp, :exp10, :exp2, :expanduser, :expm1, :exponent, :extrema, :factorial, :falses, :fd, :fdio, :fetch, :fieldcount, :fieldname, :fieldnames, :fieldoffset, :fieldtypes, :filemode, :filesize, :fill, :fill!, :filter, :filter!, :finalize, :finalizer, :findall, :findfirst, :findlast, :findmax, :findmax!, :findmin, :findmin!, :findnext, :findprev, :first, :firstindex, :fld, :fld1, :fldmod, :fldmod1, :flipsign, :float, :floatmax, :floatmin, :floor, :flush, :fma, :foldl, :foldr, :foreach, :frexp, :fullname, :functionloc, :gcd, :gcdx, :gensym, :get, :get!, :get_zero_subnormals, :gethostname, :getindex, :getkey, :getpid, :getproperty, :gperm, :hash, :haskey, :hasmethod, :hcat, :hex2bytes, :hex2bytes!, :homedir, :htol, :hton, :hvcat, :hypot, :identity, :ifelse, :ignorestatus, :im, :imag, :in, :include_dependency, :include_string, :indexin, :insert!, :instances, :intersect, :intersect!, :inv, :invmod, :invperm, :invpermute!, :isabspath, :isabstracttype, :isapprox, :isascii, :isassigned, :isbits, :isbitstype, :isblockdev, :ischardev, :iscntrl, :isconcretetype, :isconst, :isdigit, :isdir, :isdirpath, :isdispatchtuple, :isempty, :isequal, :iseven, :isfifo, :isfile, :isfinite, :isimmutable, :isinf, :isinteger, :isinteractive, :isless, :isletter, :islink, :islocked, :islowercase, :ismarked, :ismissing, :ismount, :isnan, :isnothing, :isnumeric, :isodd, :isone, :isopen, :ispath, :isperm, :ispow2, :isprimitivetype, :isprint, :ispunct, :isqrt, :isreadable, :isreadonly, :isready, :isreal, :issetequal, :issetgid, :issetuid, :issocket, :issorted, :isspace, :issticky, :isstructtype, :issubnormal, :issubset, :istaskdone, :istaskstarted, :istextmime, :isuppercase, :isvalid, :iswritable, :isxdigit, :iszero, :iterate, :join, :joinpath, :keys, :keytype, :kill, :kron, :last, :lastindex, :lcm, :ldexp, :leading_ones, :leading_zeros, :length, :lock, :log, :log10, :log1p, :log2, :lowercase, :lowercasefirst, :lpad, :lstat, :lstrip, :ltoh, :macroexpand, :map, :map!, :mapfoldl, :mapfoldr, :mapreduce, :mapslices, :mark, :match, :max, :maximum, :maximum!, :maxintfloat, :merge, :merge!, :methods, :min, :minimum, :minimum!, :minmax, :missing, :mkdir, :mkpath, :mktemp, :mktempdir, :mod, :mod1, :mod2pi, :modf, :mtime, :muladd, :mv, :nameof, :names, :ncodeunits, :ndigits, :ndims, :nextfloat, :nextind, :nextpow, :nextprod, :normpath, :notify, :ntoh, :ntuple, :numerator, :objectid, :occursin, :oftype, :one, :ones, :oneunit, :open, :operm, :pairs, :parent, :parentindices, :parentmodule, :parse, :partialsort, :partialsort!, :partialsortperm, :partialsortperm!, :pathof, :permute!, :permutedims, :permutedims!, :pi, :pipeline, :pointer, :pointer_from_objref, :pop!, :popdisplay, :popfirst!, :position, :powermod, :precision, :precompile, :prepend!, :prevfloat, :prevind, :prevpow, :print, :println, :printstyled, :process_exited, :process_running, :prod, :prod!, :promote, :promote_rule, :promote_shape, :promote_type, :propertynames, :push!, :pushdisplay, :pushfirst!, :put!, :pwd, :rad2deg, :rand, :randn, :range, :rationalize, :read, :read!, :readavailable, :readbytes!, :readchomp, :readdir, :readline, :readlines, :readlink, :readuntil, :real, :realpath, :redirect_stderr, :redirect_stdin, :redirect_stdout, :redisplay, :reduce, :reenable_sigint, :reim, :reinterpret, :relpath, :rem, :rem2pi, :repeat, :replace, :replace!, :repr, :reset, :reshape, :resize!, :rethrow, :retry, :reverse, :reverse!, :reverseind, :rm, :rot180, :rotl90, :rotr90, :round, :rounding, :rpad, :rsplit, :rstrip, :run, :schedule, :searchsorted, :searchsortedfirst, :searchsortedlast, :sec, :secd, :sech, :seek, :seekend, :seekstart, :selectdim, :set_zero_subnormals, :setdiff, :setdiff!, :setenv, :setindex!, :setprecision, :setproperty!, :setrounding, :show, :showable, :showerror, :sign, :signbit, :signed, :significand, :similar, :sin, :sinc, :sincos, :sind, :sinh, :sinpi, :size, :sizehint!, :sizeof, :skip, :skipchars, :skipmissing, :sleep, :something, :sort, :sort!, :sortperm, :sortperm!, :sortslices, :splice!, :split, :splitdir, :splitdrive, :splitext, :splitpath, :sprint, :sqrt, :stacktrace, :startswith, :stat, :stderr, :stdin, :stdout, :step, :stride, :strides, :string, :strip, :success, :sum, :sum!, :summary, :supertype, :symdiff, :symdiff!, :symlink, :systemerror, :take!, :tan, :tand, :tanh, :task_local_storage, :tempdir, :tempname, :textwidth, :thisind, :time, :time_ns, :timedwait, :titlecase, :to_indices, :touch, :trailing_ones, :trailing_zeros, :transcode, :transpose, :trues, :trunc, :truncate, :trylock, :tryparse, :typeintersect, :typejoin, :typemax, :typemin, :unescape_string, :union, :union!, :unique, :unique!, :unlock, :unmark, :unsafe_copyto!, :unsafe_load, :unsafe_pointer_to_objref, :unsafe_read, :unsafe_store!, :unsafe_string, :unsafe_trunc, :unsafe_wrap, :unsafe_write, :unsigned, :uperm, :uppercase, :uppercasefirst, :valtype, :values, :vcat, :vec, :view, :wait, :walkdir, :which, :widemul, :widen, :withenv, :write, :xor, :yield, :yieldto, :zero, :zeros, :zip, :|, :|>, :~, :÷, :π, :ℯ, :∈, :∉, :∋, :∌, :∘, :√, :∛, :∩, :∪, :≈, :≉, :≠, :≡, :≢, :≤, :≥, :⊆, :⊇, :⊈, :⊉, :⊊, :⊋, :⊻]

 varinfo(Base) = 
| name                     |        size | summary                                       |
|:------------------------ | -----------:|:--------------------------------------------- |
| !                        |     0 bytes | typeof(!)                                     |
| !=                       |     0 bytes | typeof(!=)                                    |
| !==                      |     0 bytes | typeof(!==)                                   |
| %                        |     0 bytes | typeof(rem)                                   |
| &                        |     0 bytes | typeof(&)                                     |
| *                        |     0 bytes | typeof(*)                                     |
| +                        |     0 bytes | typeof(+)                                     |
| -                        |     0 bytes | typeof(-)                                     |
| /                        |     0 bytes | typeof(/)                                     |
| //                       |     0 bytes | typeof(//)                                    |
| :                        |     0 bytes | Colon                                         |
| <                        |     0 bytes | typeof(<)                                     |
| <:                       |     0 bytes | typeof(<:)                                    |
| <<                       |     0 bytes | typeof(<<)                                    |
| <=                       |     0 bytes | typeof(<=)                                    |
| ==                       |     0 bytes | typeof(==)                                    |
| =>                       |    80 bytes | UnionAll                                      |
| >                        |     0 bytes | typeof(>)                                     |
| >:                       |     0 bytes | typeof(>:)                                    |
| >=                       |     0 bytes | typeof(>=)                                    |
| >>                       |     0 bytes | typeof(>>)                                    |
| >>>                      |     0 bytes | typeof(>>>)                                   |
| @MIME_str                |     0 bytes | getfield(Base, Symbol("#@MIME_str"))          |
| @__DIR__                 |     0 bytes | getfield(Base, Symbol("#@__DIR__"))           |
| @__FILE__                |     0 bytes | getfield(Base, Symbol("#@__FILE__"))          |
| @__LINE__                |     0 bytes | getfield(Base, Symbol("#@__LINE__"))          |
| @__MODULE__              |     0 bytes | getfield(Base, Symbol("#@__MODULE__"))        |
| @__dot__                 |     0 bytes | getfield(Base.Broadcast, Symbol("#@__dot__")) |
| @allocated               |     0 bytes | getfield(Base, Symbol("#@allocated"))         |
| @assert                  |     0 bytes | getfield(Base, Symbol("#@assert"))            |
| @async                   |     0 bytes | getfield(Base, Symbol("#@async"))             |
| @b_str                   |     0 bytes | getfield(Base, Symbol("#@b_str"))             |
| @big_str                 |     0 bytes | getfield(Core, Symbol("#@big_str"))           |
| @boundscheck             |     0 bytes | getfield(Base, Symbol("#@boundscheck"))       |
| @cfunction               |     0 bytes | getfield(Base, Symbol("#@cfunction"))         |
| @cmd                     |     0 bytes | getfield(Core, Symbol("#@cmd"))               |
| @debug                   |     0 bytes | getfield(Base.CoreLogging, Symbol("#@debug")) |
| @deprecate               |     0 bytes | getfield(Base, Symbol("#@deprecate"))         |
| @doc                     |     0 bytes | getfield(Core, Symbol("#@doc"))               |
| @elapsed                 |     0 bytes | getfield(Base, Symbol("#@elapsed"))           |
| @enum                    |     0 bytes | getfield(Base.Enums, Symbol("#@enum"))        |
| @error                   |     0 bytes | getfield(Base.CoreLogging, Symbol("#@error")) |
| @eval                    |     0 bytes | getfield(Base, Symbol("#@eval"))              |
| @evalpoly                |     0 bytes | getfield(Base.Math, Symbol("#@evalpoly"))     |
| @fastmath                |     0 bytes | getfield(Base.FastMath, Symbol("#@fastmath")) |
| @generated               |     0 bytes | getfield(Base, Symbol("#@generated"))         |
| @gensym                  |     0 bytes | getfield(Base, Symbol("#@gensym"))            |
| @goto                    |     0 bytes | getfield(Base, Symbol("#@goto"))              |
| @html_str                |     0 bytes | getfield(Base.Docs, Symbol("#@html_str"))     |
| @inbounds                |     0 bytes | getfield(Base, Symbol("#@inbounds"))          |
| @info                    |     0 bytes | getfield(Base.CoreLogging, Symbol("#@info"))  |
| @inline                  |     0 bytes | getfield(Base, Symbol("#@inline"))            |
| @int128_str              |     0 bytes | getfield(Core, Symbol("#@int128_str"))        |
| @isdefined               |     0 bytes | getfield(Base, Symbol("#@isdefined"))         |
| @label                   |     0 bytes | getfield(Base, Symbol("#@label"))             |
| @macroexpand             |     0 bytes | getfield(Base, Symbol("#@macroexpand"))       |
| @macroexpand1            |     0 bytes | getfield(Base, Symbol("#@macroexpand1"))      |
| @noinline                |     0 bytes | getfield(Base, Symbol("#@noinline"))          |
| @nospecialize            |     0 bytes | getfield(Base, Symbol("#@nospecialize"))      |
| @polly                   |     0 bytes | getfield(Base, Symbol("#@polly"))             |
| @r_str                   |     0 bytes | getfield(Base, Symbol("#@r_str"))             |
| @raw_str                 |     0 bytes | getfield(Base, Symbol("#@raw_str"))           |
| @s_str                   |     0 bytes | getfield(Base, Symbol("#@s_str"))             |
| @show                    |     0 bytes | getfield(Base, Symbol("#@show"))              |
| @simd                    |     0 bytes | getfield(Base.SimdLoop, Symbol("#@simd"))     |
| @specialize              |     0 bytes | getfield(Base, Symbol("#@specialize"))        |
| @static                  |     0 bytes | getfield(Base, Symbol("#@static"))            |
| @sync                    |     0 bytes | getfield(Base, Symbol("#@sync"))              |
| @task                    |     0 bytes | getfield(Base, Symbol("#@task"))              |
| @text_str                |     0 bytes | getfield(Base.Docs, Symbol("#@text_str"))     |
| @threadcall              |     0 bytes | getfield(Base, Symbol("#@threadcall"))        |
| @time                    |     0 bytes | getfield(Base, Symbol("#@time"))              |
| @timed                   |     0 bytes | getfield(Base, Symbol("#@timed"))             |
| @timev                   |     0 bytes | getfield(Base, Symbol("#@timev"))             |
| @uint128_str             |     0 bytes | getfield(Core, Symbol("#@uint128_str"))       |
| @v_str                   |     0 bytes | getfield(Base, Symbol("#@v_str"))             |
| @view                    |     0 bytes | getfield(Base, Symbol("#@view"))              |
| @views                   |     0 bytes | getfield(Base, Symbol("#@views"))             |
| @warn                    |     0 bytes | getfield(Base.CoreLogging, Symbol("#@warn"))  |
| ARGS                     |    40 bytes | 0-element Array{String,1}                     |
| AbstractChannel          |    40 bytes | UnionAll                                      |
| AbstractDict             |    80 bytes | UnionAll                                      |
| AbstractDisplay          |   172 bytes | DataType                                      |
| AbstractIrrational       |   172 bytes | DataType                                      |
| AbstractMatrix           |    40 bytes | UnionAll                                      |
| AbstractRange            |    40 bytes | UnionAll                                      |
| AbstractSet              |    40 bytes | UnionAll                                      |
| AbstractUnitRange        |    40 bytes | UnionAll                                      |
| AbstractVecOrMat         |    56 bytes | UnionAll                                      |
| AbstractVector           |    40 bytes | UnionAll                                      |
| Array                    |    80 bytes | UnionAll                                      |
| Base                     |             | Module                                        |
| BigFloat                 |   220 bytes | DataType                                      |
| BigInt                   |   204 bytes | DataType                                      |
| BitArray                 |    40 bytes | UnionAll                                      |
| BitMatrix                |   220 bytes | DataType                                      |
| BitSet                   |   196 bytes | DataType                                      |
| BitVector                |   220 bytes | DataType                                      |
| Broadcast                | 935.350 KiB | Module                                        |
| C_NULL                   |     8 bytes | Ptr{Nothing}                                  |
| CapturedException        |   196 bytes | DataType                                      |
| CartesianIndex           |    40 bytes | UnionAll                                      |
| CartesianIndices         |    80 bytes | UnionAll                                      |
| Cchar                    |   172 bytes | DataType                                      |
| Cdouble                  |   172 bytes | DataType                                      |
| Cfloat                   |   172 bytes | DataType                                      |
| Channel                  |    40 bytes | UnionAll                                      |
| Cint                     |   172 bytes | DataType                                      |
| Cintmax_t                |   172 bytes | DataType                                      |
| Clong                    |   172 bytes | DataType                                      |
| Clonglong                |   172 bytes | DataType                                      |
| Cmd                      |   276 bytes | DataType                                      |
| Colon                    |   172 bytes | DataType                                      |
| Complex                  |    40 bytes | UnionAll                                      |
| ComplexF16               |   204 bytes | DataType                                      |
| ComplexF32               |   204 bytes | DataType                                      |
| ComplexF64               |   204 bytes | DataType                                      |
| CompositeException       |   188 bytes | DataType                                      |
| Condition                |   188 bytes | DataType                                      |
| Cptrdiff_t               |   172 bytes | DataType                                      |
| Cshort                   |   172 bytes | DataType                                      |
| Csize_t                  |   172 bytes | DataType                                      |
| Cssize_t                 |   172 bytes | DataType                                      |
| Cstring                  |   172 bytes | DataType                                      |
| Cuchar                   |   172 bytes | DataType                                      |
| Cuint                    |   172 bytes | DataType                                      |
| Cuintmax_t               |   172 bytes | DataType                                      |
| Culong                   |   172 bytes | DataType                                      |
| Culonglong               |   172 bytes | DataType                                      |
| Cushort                  |   172 bytes | DataType                                      |
| Cwchar_t                 |   172 bytes | DataType                                      |
| Cwstring                 |   172 bytes | DataType                                      |
| DEPOT_PATH               |   190 bytes | 3-element Array{String,1}                     |
| DenseMatrix              |    40 bytes | UnionAll                                      |
| DenseVecOrMat            |    56 bytes | UnionAll                                      |
| DenseVector              |    40 bytes | UnionAll                                      |
| Dict                     |    80 bytes | UnionAll                                      |
| DimensionMismatch        |   188 bytes | DataType                                      |
| Dims                     |    40 bytes | UnionAll                                      |
| Docs                     | 315.074 KiB | Module                                        |
| ENDIAN_BOM               |     4 bytes | UInt32                                        |
| ENV                      |     0 bytes | Base.EnvDict with 68 entries                  |
| EOFError                 |   172 bytes | DataType                                      |
| Enum                     |    40 bytes | UnionAll                                      |
| ExponentialBackOff       |   220 bytes | DataType                                      |
| GC                       |  12.016 KiB | Module                                        |
| HTML                     |    40 bytes | UnionAll                                      |
| IOBuffer                 |   260 bytes | DataType                                      |
| IOContext                |    40 bytes | UnionAll                                      |
| IOStream                 |   212 bytes | DataType                                      |
| IdDict                   |    80 bytes | UnionAll                                      |
| IndexCartesian           |   172 bytes | DataType                                      |
| IndexLinear              |   172 bytes | DataType                                      |
| IndexStyle               |   172 bytes | DataType                                      |
| Inf                      |     8 bytes | Float64                                       |
| Inf16                    |     2 bytes | Float16                                       |
| Inf32                    |     4 bytes | Float32                                       |
| Inf64                    |     8 bytes | Float64                                       |
| InsertionSort            |     0 bytes | Base.Sort.InsertionSortAlg                    |
| InvalidStateException    |   196 bytes | DataType                                      |
| Irrational               |    40 bytes | UnionAll                                      |
| Iterators                | 560.812 KiB | Module                                        |
| KeyError                 |   188 bytes | DataType                                      |
| LOAD_PATH                |   101 bytes | 3-element Array{String,1}                     |
| Libc                     |  65.661 KiB | Module                                        |
| LinRange                 |    40 bytes | UnionAll                                      |
| LinearIndices            |    80 bytes | UnionAll                                      |
| MIME                     |    40 bytes | UnionAll                                      |
| MathConstants            |  23.643 KiB | Module                                        |
| Matrix                   |    40 bytes | UnionAll                                      |
| MergeSort                |     0 bytes | Base.Sort.MergeSortAlg                        |
| Meta                     |  68.054 KiB | Module                                        |
| Missing                  |   172 bytes | DataType                                      |
| MissingException         |   188 bytes | DataType                                      |
| NTuple                   |    80 bytes | UnionAll                                      |
| NaN                      |     8 bytes | Float64                                       |
| NaN16                    |     2 bytes | Float16                                       |
| NaN32                    |     4 bytes | Float32                                       |
| NaN64                    |     8 bytes | Float64                                       |
| OrdinalRange             |    80 bytes | UnionAll                                      |
| PROGRAM_FILE             |    33 bytes | String                                        |
| Pair                     |    80 bytes | UnionAll                                      |
| PartialQuickSort         |   136 bytes | UnionAll                                      |
| PermutedDimsArray        |   280 bytes | UnionAll                                      |
| Pipe                     |   196 bytes | DataType                                      |
| PipeBuffer               |     0 bytes | typeof(PipeBuffer)                            |
| QuickSort                |     0 bytes | Base.Sort.QuickSortAlg                        |
| Rational                 |    40 bytes | UnionAll                                      |
| RawFD                    |   172 bytes | DataType                                      |
| ReentrantLock            |   220 bytes | DataType                                      |
| Regex                    |   236 bytes | DataType                                      |
| RegexMatch               |   220 bytes | DataType                                      |
| RoundDown                |     0 bytes | RoundingMode{:Down}                           |
| RoundFromZero            |     0 bytes | RoundingMode{:FromZero}                       |
| RoundNearest             |     0 bytes | RoundingMode{:Nearest}                        |
| RoundNearestTiesAway     |     0 bytes | RoundingMode{:NearestTiesAway}                |
| RoundNearestTiesUp       |     0 bytes | RoundingMode{:NearestTiesUp}                  |
| RoundToZero              |     0 bytes | RoundingMode{:ToZero}                         |
| RoundUp                  |     0 bytes | RoundingMode{:Up}                             |
| RoundingMode             |    40 bytes | UnionAll                                      |
| Set                      |    40 bytes | UnionAll                                      |
| Some                     |    40 bytes | UnionAll                                      |
| StackTraces              |  64.604 KiB | Module                                        |
| StepRange                |    80 bytes | UnionAll                                      |
| StepRangeLen             |   120 bytes | UnionAll                                      |
| StridedArray             |   968 bytes | UnionAll                                      |
| StridedMatrix            |   928 bytes | UnionAll                                      |
| StridedVecOrMat          |   1.078 KiB | UnionAll                                      |
| StridedVector            |   928 bytes | UnionAll                                      |
| StringIndexError         |   196 bytes | DataType                                      |
| SubArray                 |   200 bytes | UnionAll                                      |
| SubString                |    40 bytes | UnionAll                                      |
| SubstitutionString       |    40 bytes | UnionAll                                      |
| Sys                      |  81.312 KiB | Module                                        |
| SystemError              |   204 bytes | DataType                                      |
| Text                     |    40 bytes | UnionAll                                      |
| TextDisplay              |   188 bytes | DataType                                      |
| Threads                  | 162.645 KiB | Module                                        |
| Timer                    |   204 bytes | DataType                                      |
| UnitRange                |    40 bytes | UnionAll                                      |
| VERSION                  |    32 bytes | VersionNumber                                 |
| Val                      |    40 bytes | UnionAll                                      |
| VecOrMat                 |    56 bytes | UnionAll                                      |
| Vector                   |    40 bytes | UnionAll                                      |
| VersionNumber            |   220 bytes | DataType                                      |
| WeakKeyDict              |    80 bytes | UnionAll                                      |
| \                        |     0 bytes | typeof(\)                                     |
| ^                        |     0 bytes | typeof(^)                                     |
| __precompile__           |     0 bytes | typeof(__precompile__)                        |
| abs                      |     0 bytes | typeof(abs)                                   |
| abs2                     |     0 bytes | typeof(abs2)                                  |
| abspath                  |     0 bytes | typeof(abspath)                               |
| accumulate               |     0 bytes | typeof(accumulate)                            |
| accumulate!              |     0 bytes | typeof(accumulate!)                           |
| acos                     |     0 bytes | typeof(acos)                                  |
| acosd                    |     0 bytes | typeof(acosd)                                 |
| acosh                    |     0 bytes | typeof(acosh)                                 |
| acot                     |     0 bytes | typeof(acot)                                  |
| acotd                    |     0 bytes | typeof(acotd)                                 |
| acoth                    |     0 bytes | typeof(acoth)                                 |
| acsc                     |     0 bytes | typeof(acsc)                                  |
| acscd                    |     0 bytes | typeof(acscd)                                 |
| acsch                    |     0 bytes | typeof(acsch)                                 |
| adjoint                  |     0 bytes | typeof(adjoint)                               |
| all                      |     0 bytes | typeof(all)                                   |
| all!                     |     0 bytes | typeof(all!)                                  |
| allunique                |     0 bytes | typeof(allunique)                             |
